INFO-FLOW: Workspace /home/tomster12/files/EMBS/vitis_hls/assessment/solution1 opened at Mon May 12 22:50:31 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
INFO-FLOW: DBG:CMD:       generate_top_info
INFO-FLOW: DBG:CMD:       prepArgInfo -> loadAnalyze_DB top_module=toplevel
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.constraint.tcl 
INFO-FLOW: DBG:CMD:       generate_ipi_example_script
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO-FLOW: DBG:CMD:       generate_syn_sh
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD:       generate_imp_constraints
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.constraint.tcl 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
INFO-FLOW: DBG:CMD:       delete-temp-dirs (skipped for debug)
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO-FLOW: DBG:CMD: read_platform_lib /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl
Execute     source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/common.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/APCoreGen.gen 
Execute     source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op.gen 
Execute     source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op_simcore.gen 
Execute     source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/interface.gen 
Execute     source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute     source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO-FLOW: DBG:CMD:     exec /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/impl/ip/pack.sh
Execute     get_config_export -output 
Execute     send_msg_by_id INFO @200-802@%s assessment/solution1/impl/export.zip 
INFO: [HLS 200-802] Generated output file assessment/solution1/impl/export.zip
Command   export_design done; 20.86 sec.
INFO: [HLS 200-111] Finished Command export_design CPU user time: 12.3 seconds. CPU system time: 2.01 seconds. Elapsed time: 20.86 seconds; current allocated memory: 85.947 MB.
Command ap_source done; 21.84 sec.
Execute cleanup_all 
